Date,F.Y,QUARTER,P_NO,PAYMENT TYPE,TYPE OF PRODUCT,Quantity,Cost Price,Cost,Price,Amount,Profit,TYPE OF ACCESSORY/MOBILE
5/5/2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
6/5/2019,2019-2020,1,P/A/20,DEBIT,ACCESSORY,1,585.6,585.6,685.6,1185.6,600,BATTERY
6/5/2019,2019-2020,1,P/A/21,CREDIT,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
6/5/2019,2019-2020,1,P/A/21,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
6/5/2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
6/5/2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
7/5/2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
7/5/2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
7/5/2019,2019-2020,1,P/M/A45,DEBIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
7/5/2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
7/5/2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
7/5/2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
7/5/2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
8/5/2019,2019-2020,1,P/A/35,DEBIT,ACCESSORY,1,1688.14,1688.14,1788.14,2288.14,600,COVER
8/5/2019,2019-2020,1,P/A/39,CASH,ACCESSORY,1,459.32,459.32,559.32,1059.32,600,COVER
8/5/2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
8/5/2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
9/5/2019,2019-2020,1,P/A/3,CREDIT,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
9/5/2019,2019-2020,1,P/A/35,CREDIT,ACCESSORY,1,1688.14,1688.14,1788.14,2288.14,600,COVER
9/5/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
9/5/2019,2019-2020,1,P/M/A25,CASH,MOBILE,1,1230.36,1230.36,1330.36,1830.36,600,BUDGET PHONE
9/5/2019,2019-2020,1,P/M/A46,CREDIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
9/5/2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
9/5/2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
10/5/2019,2019-2020,1,P/A/30,CREDIT,ACCESSORY,1,1688.14,1688.14,1788.14,2288.14,600,COVER
10/5/2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
10/5/2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
10/5/2019,2019-2020,1,P/M/A46,CREDIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
11/5/2019,2019-2020,1,P/A/35,CASH,ACCESSORY,1,2027.12,2027.12,2127.12,2627.12,600,COVER
11/5/2019,2019-2020,1,P/A/35,CASH,ACCESSORY,1,2027.12,2027.12,2127.12,2627.12,600,COVER
11/5/2019,2019-2020,1,P/M/A24,DEBIT,MOBILE,1,850.9,850.9,950.9,1450.9,600,BUDGET PHONE
11/5/2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
11/5/2019,2019-2020,1,P/M/A44,CASH,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
11/5/2019,2019-2020,1,P/M/A6,MOBILE PAYMENTS,MOBILE,1,3723.22,3723.22,4223.22,4723.22,1000,BUDGET PHONE
12/5/2019,2019-2020,1,P/A/20,CREDIT,ACCESSORY,1,585.6,585.6,685.6,1185.6,600,BATTERY
12/5/2019,2019-2020,1,P/A/22,DEBIT,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
12/5/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
12/5/2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
12/5/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
12/5/2019,2019-2020,1,P/M/A23,CREDIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
12/5/2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.79,9651.79,10651.79,11151.79,1500,BUDGET PHONE
13-05-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
14-05-2019,2019-2020,1,P/A/1,MOBILE PAYMENTS,ACCESSORY,1,16932.2,16932.2,17932.2,18432.2,1500,GALAXY WATCH
14-05-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.93,6133.93,6633.93,7133.93,1000,BUDGET PHONE
14-05-2019,2019-2020,1,P/M/A24,CASH,MOBILE,1,873.22,873.22,973.22,1473.22,600,BUDGET PHONE
14-05-2019,2019-2020,1,P/M/A45,DEBIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
15-05-2019,2019-2020,1,P/A/3,MOBILE PAYMENTS,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
15-05-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
15-05-2019,2019-2020,1,P/M/A23,CREDIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
15-05-2019,2019-2020,1,P/M/A44,CREDIT,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
16-05-2019,2019-2020,1,P/A/47,CREDIT,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
16-05-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
16-05-2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
16-05-2019,2019-2020,1,P/M/A46,CREDIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
17-05-2019,2019-2020,1,P/A/22,DEBIT,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
17-05-2019,2019-2020,1,P/A/22,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
17-05-2019,2019-2020,1,P/A/30,MOBILE PAYMENTS,ACCESSORY,1,1941.52,1941.52,2041.52,2541.52,600,COVER
17-05-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
17-05-2019,2019-2020,1,P/M/A6,DEBIT,MOBILE,1,3723.22,3723.22,4223.22,4723.22,1000,BUDGET PHONE
18-05-2019,2019-2020,1,P/A/50,CREDIT,ACCESSORY,1,2196.62,2196.62,2296.62,2796.62,600,WIRELESS HEADSET
18-05-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
19-05-2019,2019-2020,1,P/A/26,CASH,ACCESSORY,1,2027.12,2027.12,2127.12,2627.12,600,CHARGER 
19-05-2019,2019-2020,1,P/A/26,CASH,ACCESSORY,1,2195.76,2195.76,2295.76,2795.76,600,CHARGER 
19-05-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
19-05-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
19-05-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
19-05-2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
19-05-2019,2019-2020,1,P/M/A44,MOBILE PAYMENTS,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
20-05-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
20-05-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.93,9258.93,9758.93,10258.93,1000,BUDGET PHONE
20-05-2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
20-05-2019,2019-2020,1,P/M/A6,DEBIT,MOBILE,1,3723.22,3723.22,4223.22,4723.22,1000,BUDGET PHONE
21-05-2019,2019-2020,1,P/A/20,CREDIT,ACCESSORY,1,585.6,585.6,685.6,1185.6,600,BATTERY
21-05-2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
22-05-2019,2019-2020,1,P/A/20,MOBILE PAYMENTS,ACCESSORY,1,585.6,585.6,685.6,1185.6,600,BATTERY
22-05-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
23-05-2019,2019-2020,1,P/A/15,MOBILE PAYMENTS,ACCESSORY,1,416.94,416.94,516.94,1016.94,600,BATTERY
23-05-2019,2019-2020,1,P/A/50,CREDIT,ACCESSORY,1,2196.62,2196.62,2296.62,2796.62,600,WIRELESS HEADSET
24-05-2019,2019-2020,1,P/A/21,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
24-05-2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
25-05-2019,2019-2020,1,P/A/26,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,CHARGER 
25-05-2019,2019-2020,1,P/A/35,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
25-05-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
25-05-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
25-05-2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
25-05-2019,2019-2020,1,P/M/A46,MOBILE PAYMENTS,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
26-05-2019,2019-2020,1,P/A/21,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
26-05-2019,2019-2020,1,P/A/50,CREDIT,ACCESSORY,1,2111.86,2111.86,2211.86,2711.86,600,WIRELESS HEADSET
26-05-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
26-05-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
26-05-2019,2019-2020,1,P/M/A44,MOBILE PAYMENTS,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
27-05-2019,2019-2020,1,P/A/3,DEBIT,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
27-05-2019,2019-2020,1,P/A/47,DEBIT,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
27-05-2019,2019-2020,1,P/M/A23,CREDIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
27-05-2019,2019-2020,1,P/M/A23,MOBILE PAYMENTS,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
27-05-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
27-05-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
27-05-2019,2019-2020,1,P/M/A44,DEBIT,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
28-05-2019,2019-2020,1,P/A/3,DEBIT,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
28-05-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
28-05-2019,2019-2020,1,P/M/A45,DEBIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
28-05-2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
29-05-2019,2019-2020,1,P/A/1,CASH,ACCESSORY,1,18838.98,18838.98,19838.98,20338.98,1500,GALAXY WATCH
29-05-2019,2019-2020,1,P/A/22,DEBIT,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
29-05-2019,2019-2020,1,P/A/26,MOBILE PAYMENTS,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,CHARGER 
29-05-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
29-05-2019,2019-2020,1,P/M/A45,DEBIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
30-05-2019,2019-2020,1,P/A/26,CREDIT,ACCESSORY,1,2111.86,2111.86,2211.86,2711.86,600,CHARGER 
30-05-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
30-05-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
30-05-2019,2019-2020,1,P/M/A44,CASH,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
31-05-2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
31-05-2019,2019-2020,1,P/A/3,CREDIT,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
31-05-2019,2019-2020,1,P/A/35,DEBIT,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
31-05-2019,2019-2020,1,P/M/A44,CASH,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
31-05-2019,2019-2020,1,P/M/A44,MOBILE PAYMENTS,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
1/6/2019,2019-2020,1,P/A/13,CREDIT,ACCESSORY,1,416.94,416.94,516.94,1016.94,600,BATTERY
1/6/2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
1/6/2019,2019-2020,1,P/A/27,DEBIT,ACCESSORY,1,4083.9,4083.9,4583.9,5083.9,1000,CHARGER 
1/6/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
1/6/2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
2/6/2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
2/6/2019,2019-2020,1,P/A/22,DEBIT,ACCESSORY,2,323.73,647.46,423.73,1847.46,1200,CHARGER 
2/6/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
2/6/2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,2,6133.93,12267.86,6633.93,14267.86,2000,BUDGET PHONE
2/6/2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.93,6133.93,6633.93,7133.93,1000,BUDGET PHONE
2/6/2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
2/6/2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
2/6/2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
2/6/2019,2019-2020,1,P/M/A46,MOBILE PAYMENTS,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
2/6/2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
2/6/2019,2019-2020,1,P/M/A46,CREDIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
2/6/2019,2019-2020,1,P/M/A46,MOBILE PAYMENTS,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
2/6/2019,2019-2020,1,P/M/A7,CREDIT,MOBILE,6,13669.64,82017.84,14669.64,91017.86,9000,MIDRANGE PHONE
3/6/2019,2019-2020,1,P/A/41,DEBIT,ACCESSORY,1,2027.12,2027.12,2127.12,2627.12,600,POWER BANK
3/6/2019,2019-2020,1,P/A/41,MOBILE PAYMENTS,ACCESSORY,1,671.18,671.18,771.18,1271.18,600,POWER BANK
3/6/2019,2019-2020,1,P/M/A23,CREDIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
3/6/2019,2019-2020,1,P/M/A44,CREDIT,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
3/6/2019,2019-2020,1,P/M/A45,CREDIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
4/6/2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
5/6/2019,2019-2020,1,P/A/44,CREDIT,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
5/6/2019,2019-2020,1,P/M/A45,CREDIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
6/6/2019,2019-2020,1,P/A/44,CREDIT,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
6/6/2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
6/6/2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
6/6/2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
6/6/2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
7/6/2019,2019-2020,1,P/A/21,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
7/6/2019,2019-2020,1,P/M/A23,CREDIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
7/6/2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
7/6/2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
8/6/2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
8/6/2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
8/6/2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
8/6/2019,2019-2020,1,P/M/A46,MOBILE PAYMENTS,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
9/6/2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
9/6/2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
14-06-2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,17687.5,17687.5,18687.5,19187.5,1500,MIDRANGE PHONE
9/6/2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
9/6/2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
11/6/2019,2019-2020,1,P/A/27,MOBILE PAYMENTS,ACCESSORY,1,4083.9,4083.9,4583.9,5083.9,1000,CHARGER 
11/6/2019,2019-2020,1,P/A/46,CREDIT,ACCESSORY,1,9432.2,9432.2,10432.2,10932.2,1500,WIRELESS EARPHONES
11/6/2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
11/6/2019,2019-2020,1,P/M/A44,CASH,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
11/6/2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
11/6/2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,11714.28,11714.28,12714.28,13214.28,1500,BUDGET PHONE
12/6/2019,2019-2020,1,P/A/22,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
12/6/2019,2019-2020,1,P/A/50,CASH,ACCESSORY,1,2281.36,2281.36,2381.36,2881.36,600,WIRELESS HEADSET
12/6/2019,2019-2020,1,P/M/A24,CREDIT,MOBILE,1,873.22,873.22,973.22,1473.22,600,BUDGET PHONE
12/6/2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
13-06-2019,2019-2020,1,P/A/44,DEBIT,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
13-06-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
14-06-2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
14-06-2019,2019-2020,1,P/A/35,DEBIT,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
14-06-2019,2019-2020,1,P/A/47,CREDIT,ACCESSORY,1,1433.9,1433.9,1533.9,2033.9,600,WIRELESS HEADSET
14-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
14-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,4,8959.82,35839.28,9459.82,39839.28,4000,BUDGET PHONE
14-06-2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9651.78,9651.78,10651.78,11151.78,1500,BUDGET PHONE
14-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,2,8959.82,17919.64,9459.82,19919.64,2000,BUDGET PHONE
14-06-2019,2019-2020,1,P/M/A46,DEBIT,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
15-06-2019,2019-2020,1,P/A/47,DEBIT,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
15-06-2019,2019-2020,1,P/A/47,MOBILE PAYMENTS,ACCESSORY,1,1349.15,1349.15,1449.15,1949.15,600,WIRELESS HEADSET
15-06-2019,2019-2020,1,P/A/47,CREDIT,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
15-06-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
15-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
15-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
16-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
16-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
16-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
16-06-2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
16-06-2019,2019-2020,1,P/M/A75,MOBILE PAYMENTS,MOBILE,1,74303.58,74303.58,75303.58,75803.58,1500,FLAGSHIP PHONE
17-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
17-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
